,C,gamma,auc (mean),auc (std),auc (se)
0,0.002812689058414437,3.5783036151318345e-06,0.831122742388587,0.019511028444777218,0.008725597182690772
1,48.44835729197624,0.7061124238927322,0.7224024939203035,0.013819473331149083,0.006180256356338962
2,0.4257813397313312,0.0019000206136460338,0.8302234992714848,0.019632239164001176,0.008779804264248054
3,22.151055757192886,0.2654716018524778,0.7473192780753568,0.01931870829278008,0.008639588996029032
4,754.716099630277,21.852672171491708,0.6557157532272182,0.03602353241939496,0.016110213455886917
5,1.7051721625898764,0.010764288402345461,0.8253168861603049,0.020445724797883685,0.009143606099464213
6,1.015654187450796,0.005632579909567734,0.83041982498598,0.019986398695629758,0.008938189221768252
7,0.002651496698028075,3.3238307076191213e-06,0.8312011364053271,0.019271188579737492,0.00861833753430213
8,0.040351877241338784,9.990902301190463e-05,0.8306601466071626,0.019584774160292032,0.008758577269278868
9,0.9983724414826007,0.005513035171056322,0.8303767053286443,0.01997670090719669,0.008933852238934703
10,11.996984537403046,0.12334318434617159,0.7721143520144237,0.019136105578074724,0.008557926579437597
11,67.40486053190868,1.0669376741083783,0.708910338890665,0.018491472996915104,0.008269638125040786
12,0.19195268731118661,0.0007018879365901262,0.8302406557424306,0.01961720620745127,0.008773081321698375
13,0.002435995085667387,2.9896513361553433e-06,0.8308981703258403,0.019352751839751672,0.008654813733073771
14,0.053028508671828026,0.000140576200004546,0.8305443441134388,0.019313727951096028,0.00863736171951769
15,292.41440117551224,6.679954115993473,0.6680707658976199,0.037083713717243866,0.01658434094597974
16,0.018810826796744964,3.848441491494224e-05,0.8309692578970539,0.01965175438633411,0.008788531736994547
17,0.5149410671168924,0.0024097497470709074,0.8302028312517361,0.019633953275884953,0.008780570838386686
18,394.56533282316326,9.714572381041219,0.6638422207401506,0.03708048561551301,0.016582897294998043
19,0.001379139923285146,1.4682007641057004e-06,0.8307770988710631,0.019021557196309807,0.008506698985769808
20,4.03055455411656,0.031548668681524276,0.7998689196484259,0.020196040736998856,0.009031943992856879
21,512.919997117692,13.484569048848005,0.6580792368539667,0.033539592386847394,0.014999361702925039
